Poisonous or Edible,odor,spore_print_color
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,h
1,f,h
1,f,h
1,f,w
1,f,h
1,f,w
1,f,h
1,f,h
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
1,f,w
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,u
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,u
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,u
0,l,k
0,l,n
0,l,n
0,l,k
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,k
0,l,n
0,l,u
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,u
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,u
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,u
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,u
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,u
0,l,k
0,l,n
0,l,k
0,l,u
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,u
0,l,k
0,l,u
0,l,k
0,l,k
0,l,k
0,l,k
0,l,k
0,l,u
0,l,k
0,l,u
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,u
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,u
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,u
0,l,n
0,l,k
0,l,u
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,n
0,l,k
0,l,u
0,l,n
0,l,k
0,l,k
0,l,k
0,l,u
0,l,n
0,l,k
0,l,n
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,u
0,l,k
0,l,n
0,l,k
0,l,n
0,l,k
0,l,n
0,l,u
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,u
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,n
0,l,k
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,k
0,l,k
0,l,n
0,l,k
0,l,n
0,l,k
0,l,n
0,l,n
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,k
0,l,k
0,l,n
0,l,n
0,l,n
0,l,n
0,l,n
0,l,u
0,l,k
0,l,n
0,l,k
0,l,k
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
1,m,w
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,n
0,n,k
0,n,k
0,n,k
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
0,n,n
0,n,n
0,n,k
0,n,n
0,n,k
0,n,k
0,n,n
